# Generated by echo-sdk-protocol; do not edit.
# Every line records a facade identity plus its stable rustdoc API shape.
# rustdoc JSON format version: 61
# profiles: default, full, feature:a2a, feature:acp, feature:channels, feature:chart, feature:content-guard, feature:data, feature:database, feature:eval, feature:files, feature:git, feature:human-loop, feature:improve, feature:lsp, feature:mcp, feature:media, feature:project-rules, feature:rag, feature:research, feature:shell, feature:sqlite, feature:statistics, feature:subagent, feature:telemetry, feature:testing, feature:topology, feature:web

proc_macro     echo_agent::Tool  sha256:ab448b2b10826c8c3ca484fd3e2430d8ec85720500298b25e47ff95a946fdb71  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[echo_sdk_behavior_digest = \"sha256:043636a84363376ae19f34a490e6327372f4a217ab78afdf00b315f27acde2f8\"]"}],"inner":{"proc_macro":{"kind":"derive","helpers":[]}}}
module         echo_agent::a2a  sha256:ec9a1f46f5379cf1b2c45566d7b46ba63f5cf3584ab29165d7a614df0fe2d60b  [feature:a2a,full]  {"attrs":[],"inner":{"module":{"is_crate":false}}}
struct         echo_agent::a2a::A2AArtifact  sha256:7a7e9df0d36fc9139ac9f60766c0bd764c07d7b038dcb8fd5d88f403e86c185b  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename_all = \"camelCase\")]"}],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::a2a::A2AArtifact::append  sha256:46dfeee4402d24443819bd81e8a41de19e3a24e074bc450d84990c1e1b360707  [feature:a2a,full]  {"attrs":[{"other":"#[serde(default, skip_serializing_if = \"std::ops::Not::not\")]"}],"inner":{"struct_field":{"primitive":"bool"}}}
struct_field   echo_agent::a2a::A2AArtifact::index  sha256:ba71a954830917df876546fabfbbb8d1cf6d39b9ba21e15a2cf3c34515966492  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"primitive":"usize"}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::A2AArtifact::name  sha256:cd84813c52cedab461063c5a46562f60dddfd574c4b4d515e9867bd8adf0d42f  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::A2AArtifact::parts  sha256:2534ce1997f6d4f44dc36c239bc9d7af319c4df2bfea73c993ad99a131a7e0a9  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2APart","args":null}}}],"constraints":[]}}}}}}
struct         echo_agent::a2a::A2AClient  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:a2a,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::a2a::A2AClient::cancel_task  sha256:09d2c1e75c867ebe96b0cd20488577e0410b01ceb20383819aeb147a3da47976  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2ATask","args":null}}}],"constraints":[]}}}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AClient::discover  sha256:7d62153b40eefd6ed61f45dba1ca6367eb874190f8d1d7d4d2d8ccef7dc96d71  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"AgentCard","args":null}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AClient::get_task  sha256:09d2c1e75c867ebe96b0cd20488577e0410b01ceb20383819aeb147a3da47976  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2ATask","args":null}}}],"constraints":[]}}}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
trait_impl     echo_agent::a2a::A2AClient::impl<Default>  sha256:89979911dc20e6faea9ca802aa39a564b22a0ea58c81a390749cd67759083eec  [feature:a2a,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"Default","args":null},"for":{"resolved_path":{"path":"A2AClient","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
method         echo_agent::a2a::A2AClient::new  sha256:2f5eebc1ff134da6b6459e78f9782a92256ca70bd65dbd89d443791bc5dc4720  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AClient::send_task  sha256:09d2c1e75c867ebe96b0cd20488577e0410b01ceb20383819aeb147a3da47976  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2ATask","args":null}}}],"constraints":[]}}}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
